
--- check:traces summary ---
files scanned:      187
brand/legacy traces: 796
hex colour literals: 1518
total findings:      2314

by pattern:
   1518  hex-literal (hex colour literal)
    227  palette-navy (HOM palette navy)
     99  hom-dotted (H.O.M brand string)
     93  placehold (placehold.co placeholder)
     81  goldenrod (goldenrod placeholder colour)
     65  palette-gold (HOM palette gold)
     46  homadvisory (homadvisory domain/handle)
     39  font-dm-sans (HOM font DM Sans)
     27  palette-navy-light (HOM palette navy light)
     20  hom-hyphen (hom- identifier)
     15  font-playfair (HOM font Playfair Display)
     14  palette-navy-alt (HOM palette navy (alt))
     13  cloudinary-old (old Cloudinary cloud)
     11  hom-class (.hom- CSS class)
      9  hom-underscore (hom_ identifier/storage key)
      6  palette-cream (HOM palette cream)
      6  hom-advisory (HOM Advisory brand string)
      5  font-outfit (HOM font Outfit)
      5  palette-gold-dark (HOM palette gold dark)
      4  gumlet (Gumlet video host)
      4  home-office-market (HOM tagline)
      3  palette-navy-dark (HOM palette navy dark)
      3  palette-gold-light (HOM palette gold light)
      1  cloudways (Cloudways API host)

top files:
    226  db.json
    141  src/pages/admin/AdminSeo.js
     94  src/pages/admin/AdminProperties.js
     80  src/pages/admin/Dashboard.js
     79  docs/CODEBASE_INVENTORY.md
     76  src/pages/admin/LeadDetail.js
     72  src/pages/admin/ArticleForm.jsx
     67  src/components/layout/AdminLayout.module.css
     65  src/pages/admin/AdminSettings.js
     65  src/pages/admin/FaqManager.jsx
     60  src/pages/public/PropertyDetails.jsx
     57  src/pages/admin/AdminLeads.js
     56  src/pages/admin/AdminArticles.js
     54  src/components/admin/UserManagement.jsx
     53  src/pages/admin/property-tabs/SeoTagsTab.jsx

================================================================
Appendix — every brand/legacy trace finding before prompt 03
(the 1 497 generic hex-colour findings are omitted: they are the
design-system prompt's scope, not this one's)
================================================================

  db.json:107: placehold.co  — placehold.co placeholder
  db.json:107: goldenrod  — goldenrod placeholder colour
  db.json:115: placehold.co  — placehold.co placeholder
  db.json:115: goldenrod  — goldenrod placeholder colour
  db.json:123: placehold.co  — placehold.co placeholder
  db.json:123: goldenrod  — goldenrod placeholder colour
  db.json:131: placehold.co  — placehold.co placeholder
  db.json:131: goldenrod  — goldenrod placeholder colour
  db.json:137: placehold.co  — placehold.co placeholder
  db.json:137: goldenrod  — goldenrod placeholder colour
  db.json:138: placehold.co  — placehold.co placeholder
  db.json:138: goldenrod  — goldenrod placeholder colour
  db.json:139: placehold.co  — placehold.co placeholder
  db.json:139: goldenrod  — goldenrod placeholder colour
  db.json:140: placehold.co  — placehold.co placeholder
  db.json:140: goldenrod  — goldenrod placeholder colour
  db.json:141: placehold.co  — placehold.co placeholder
  db.json:141: goldenrod  — goldenrod placeholder colour
  db.json:289: homadvisory  — homadvisory domain/handle
  db.json:289: homadvisory  — homadvisory domain/handle
  db.json:289: homadvisory  — homadvisory domain/handle
  db.json:289: homadvisory  — homadvisory domain/handle
  db.json:289: placehold.co  — placehold.co placeholder
  db.json:289: placehold.co  — placehold.co placeholder
  db.json:289: placehold.co  — placehold.co placeholder
  db.json:289: placehold.co  — placehold.co placeholder
  db.json:289: placehold.co  — placehold.co placeholder
  db.json:289: goldenrod  — goldenrod placeholder colour
  db.json:289: goldenrod  — goldenrod placeholder colour
  db.json:289: goldenrod  — goldenrod placeholder colour
  db.json:289: goldenrod  — goldenrod placeholder colour
  db.json:289: goldenrod  — goldenrod placeholder colour
  db.json:293: homadvisory  — homadvisory domain/handle
  db.json:296: placehold.co  — placehold.co placeholder
  db.json:296: goldenrod  — goldenrod placeholder colour
  db.json:429: placehold.co  — placehold.co placeholder
  db.json:429: goldenrod  — goldenrod placeholder colour
  db.json:437: placehold.co  — placehold.co placeholder
  db.json:437: goldenrod  — goldenrod placeholder colour
  db.json:445: placehold.co  — placehold.co placeholder
  db.json:445: goldenrod  — goldenrod placeholder colour
  db.json:453: placehold.co  — placehold.co placeholder
  db.json:453: goldenrod  — goldenrod placeholder colour
  db.json:459: placehold.co  — placehold.co placeholder
  db.json:459: goldenrod  — goldenrod placeholder colour
  db.json:460: placehold.co  — placehold.co placeholder
  db.json:460: goldenrod  — goldenrod placeholder colour
  db.json:461: placehold.co  — placehold.co placeholder
  db.json:461: goldenrod  — goldenrod placeholder colour
  db.json:462: placehold.co  — placehold.co placeholder
  db.json:462: goldenrod  — goldenrod placeholder colour
  db.json:463: placehold.co  — placehold.co placeholder
  db.json:463: goldenrod  — goldenrod placeholder colour
  db.json:627: homadvisory  — homadvisory domain/handle
  db.json:630: placehold.co  — placehold.co placeholder
  db.json:630: goldenrod  — goldenrod placeholder colour
  db.json:725: placehold.co  — placehold.co placeholder
  db.json:725: goldenrod  — goldenrod placeholder colour
  db.json:733: placehold.co  — placehold.co placeholder
  db.json:733: goldenrod  — goldenrod placeholder colour
  db.json:739: placehold.co  — placehold.co placeholder
  db.json:739: goldenrod  — goldenrod placeholder colour
  db.json:740: placehold.co  — placehold.co placeholder
  db.json:740: goldenrod  — goldenrod placeholder colour
  db.json:741: placehold.co  — placehold.co placeholder
  db.json:741: goldenrod  — goldenrod placeholder colour
  db.json:742: placehold.co  — placehold.co placeholder
  db.json:742: goldenrod  — goldenrod placeholder colour
  db.json:804: homadvisory  — homadvisory domain/handle
  db.json:807: placehold.co  — placehold.co placeholder
  db.json:807: goldenrod  — goldenrod placeholder colour
  db.json:893: placehold.co  — placehold.co placeholder
  db.json:893: goldenrod  — goldenrod placeholder colour
  db.json:901: placehold.co  — placehold.co placeholder
  db.json:901: goldenrod  — goldenrod placeholder colour
  db.json:909: placehold.co  — placehold.co placeholder
  db.json:909: goldenrod  — goldenrod placeholder colour
  db.json:915: placehold.co  — placehold.co placeholder
  db.json:915: goldenrod  — goldenrod placeholder colour
  db.json:916: placehold.co  — placehold.co placeholder
  db.json:916: goldenrod  — goldenrod placeholder colour
  db.json:917: placehold.co  — placehold.co placeholder
  db.json:917: goldenrod  — goldenrod placeholder colour
  db.json:979: homadvisory  — homadvisory domain/handle
  db.json:982: placehold.co  — placehold.co placeholder
  db.json:982: goldenrod  — goldenrod placeholder colour
  db.json:1077: placehold.co  — placehold.co placeholder
  db.json:1077: goldenrod  — goldenrod placeholder colour
  db.json:1085: placehold.co  — placehold.co placeholder
  db.json:1085: goldenrod  — goldenrod placeholder colour
  db.json:1091: placehold.co  — placehold.co placeholder
  db.json:1091: goldenrod  — goldenrod placeholder colour
  db.json:1092: placehold.co  — placehold.co placeholder
  db.json:1092: goldenrod  — goldenrod placeholder colour
  db.json:1093: placehold.co  — placehold.co placeholder
  db.json:1093: goldenrod  — goldenrod placeholder colour
  db.json:1094: placehold.co  — placehold.co placeholder
  db.json:1094: goldenrod  — goldenrod placeholder colour
  db.json:1156: homadvisory  — homadvisory domain/handle
  db.json:1159: placehold.co  — placehold.co placeholder
  db.json:1159: goldenrod  — goldenrod placeholder colour
  db.json:1244: placehold.co  — placehold.co placeholder
  db.json:1244: goldenrod  — goldenrod placeholder colour
  db.json:1252: placehold.co  — placehold.co placeholder
  db.json:1252: goldenrod  — goldenrod placeholder colour
  db.json:1258: placehold.co  — placehold.co placeholder
  db.json:1258: goldenrod  — goldenrod placeholder colour
  db.json:1259: placehold.co  — placehold.co placeholder
  db.json:1259: goldenrod  — goldenrod placeholder colour
  db.json:1260: placehold.co  — placehold.co placeholder
  db.json:1260: goldenrod  — goldenrod placeholder colour
  db.json:1321: homadvisory  — homadvisory domain/handle
  db.json:1324: placehold.co  — placehold.co placeholder
  db.json:1324: goldenrod  — goldenrod placeholder colour
  db.json:1420: placehold.co  — placehold.co placeholder
  db.json:1420: goldenrod  — goldenrod placeholder colour
  db.json:1428: placehold.co  — placehold.co placeholder
  db.json:1428: goldenrod  — goldenrod placeholder colour
  db.json:1436: placehold.co  — placehold.co placeholder
  db.json:1436: goldenrod  — goldenrod placeholder colour
  db.json:1442: placehold.co  — placehold.co placeholder
  db.json:1442: goldenrod  — goldenrod placeholder colour
  db.json:1443: placehold.co  — placehold.co placeholder
  db.json:1443: goldenrod  — goldenrod placeholder colour
  db.json:1444: placehold.co  — placehold.co placeholder
  db.json:1444: goldenrod  — goldenrod placeholder colour
  db.json:1506: homadvisory  — homadvisory domain/handle
  db.json:1509: placehold.co  — placehold.co placeholder
  db.json:1509: goldenrod  — goldenrod placeholder colour
  db.json:1593: placehold.co  — placehold.co placeholder
  db.json:1593: goldenrod  — goldenrod placeholder colour
  db.json:1599: placehold.co  — placehold.co placeholder
  db.json:1599: goldenrod  — goldenrod placeholder colour
  db.json:1600: placehold.co  — placehold.co placeholder
  db.json:1600: goldenrod  — goldenrod placeholder colour
  db.json:1601: placehold.co  — placehold.co placeholder
  db.json:1601: goldenrod  — goldenrod placeholder colour
  db.json:1664: homadvisory  — homadvisory domain/handle
  db.json:1667: placehold.co  — placehold.co placeholder
  db.json:1667: goldenrod  — goldenrod placeholder colour
  db.json:1879: dzbiw7t4i  — old Cloudinary cloud
  db.json:1887: dzbiw7t4i  — old Cloudinary cloud
  db.json:1893: dzbiw7t4i  — old Cloudinary cloud
  db.json:1894: video.gumlet.io  — Gumlet video host
  db.json:1895: dzbiw7t4i  — old Cloudinary cloud
  db.json:1896: dzbiw7t4i  — old Cloudinary cloud
  db.json:1920: dzbiw7t4i  — old Cloudinary cloud
  db.json:1921: dzbiw7t4i  — old Cloudinary cloud
  db.json:1953: dzbiw7t4i  — old Cloudinary cloud
  db.json:2064: dzbiw7t4i  — old Cloudinary cloud
  db.json:2066: homadvisory  — homadvisory domain/handle
  db.json:2578: placehold.co  — placehold.co placeholder
  db.json:2578: goldenrod  — goldenrod placeholder colour
  db.json:2586: placehold.co  — placehold.co placeholder
  db.json:2586: goldenrod  — goldenrod placeholder colour
  db.json:2594: placehold.co  — placehold.co placeholder
  db.json:2594: goldenrod  — goldenrod placeholder colour
  db.json:2602: placehold.co  — placehold.co placeholder
  db.json:2602: goldenrod  — goldenrod placeholder colour
  db.json:2610: placehold.co  — placehold.co placeholder
  db.json:2610: goldenrod  — goldenrod placeholder colour
  db.json:2618: placehold.co  — placehold.co placeholder
  db.json:2618: goldenrod  — goldenrod placeholder colour
  db.json:2628: placehold.co  — placehold.co placeholder
  db.json:2628: goldenrod  — goldenrod placeholder colour
  db.json:2636: placehold.co  — placehold.co placeholder
  db.json:2636: goldenrod  — goldenrod placeholder colour
  db.json:2644: placehold.co  — placehold.co placeholder
  db.json:2644: goldenrod  — goldenrod placeholder colour
  db.json:2652: placehold.co  — placehold.co placeholder
  db.json:2652: goldenrod  — goldenrod placeholder colour
  db.json:2660: placehold.co  — placehold.co placeholder
  db.json:2660: goldenrod  — goldenrod placeholder colour
  db.json:2668: placehold.co  — placehold.co placeholder
  db.json:2668: goldenrod  — goldenrod placeholder colour
  db.json:2678: H.O.M  — H.O.M brand string
  db.json:2686: homadvisory  — homadvisory domain/handle
  db.json:2710: H.O.M  — H.O.M brand string
  db.json:2717: H.O.M  — H.O.M brand string
  db.json:2718: H.O.M  — H.O.M brand string
  db.json:2725: H.O.M  — H.O.M brand string
  db.json:2734: H.O.M  — H.O.M brand string
  db.json:2789: H.O.M  — H.O.M brand string
  db.json:2790: H.O.M  — H.O.M brand string
  db.json:2797: H.O.M  — H.O.M brand string
  db.json:2811: placehold.co  — placehold.co placeholder
  db.json:2819: H.O.M  — H.O.M brand string
  db.json:2823: H.O.M  — H.O.M brand string
  db.json:2834: placehold.co  — placehold.co placeholder
  db.json:2842: H.O.M  — H.O.M brand string
  db.json:2846: H.O.M  — H.O.M brand string
  db.json:2857: placehold.co  — placehold.co placeholder
  db.json:2865: H.O.M  — H.O.M brand string
  db.json:2869: H.O.M  — H.O.M brand string
  db.json:2880: placehold.co  — placehold.co placeholder
  db.json:2888: H.O.M  — H.O.M brand string
  db.json:2892: H.O.M  — H.O.M brand string
  db.json:2903: placehold.co  — placehold.co placeholder
  db.json:2911: H.O.M  — H.O.M brand string
  db.json:2915: H.O.M  — H.O.M brand string
  db.json:2926: placehold.co  — placehold.co placeholder
  db.json:2934: H.O.M  — H.O.M brand string
  db.json:2938: H.O.M  — H.O.M brand string
  db.json:2949: placehold.co  — placehold.co placeholder
  db.json:2957: H.O.M  — H.O.M brand string
  db.json:2961: H.O.M  — H.O.M brand string
  db.json:2972: placehold.co  — placehold.co placeholder
  db.json:2981: H.O.M  — H.O.M brand string
  db.json:2985: H.O.M  — H.O.M brand string
  db.json:2996: placehold.co  — placehold.co placeholder
  db.json:3004: H.O.M  — H.O.M brand string
  db.json:3008: H.O.M  — H.O.M brand string
  db.json:3023: dzbiw7t4i  — old Cloudinary cloud
  db.json:3026: H.O.M  — H.O.M brand string
  db.json:3039: homadvisory  — homadvisory domain/handle
  db.json:3043: homadvisory  — homadvisory domain/handle
  db.json:3044: homadvisory  — homadvisory domain/handle
  db.json:3045: homadvisory  — homadvisory domain/handle
  db.json:3046: homadvisory  — homadvisory domain/handle
  db.json:3052: video.gumlet.io  — Gumlet video host
  db.json:3053: dzbiw7t4i  — old Cloudinary cloud
  db.json:3056: H.O.M  — H.O.M brand string
  db.json:3057: HOME OFFICE MARKET  — HOM tagline
  db.json:3143: homadvisory  — homadvisory domain/handle
  db.json:3154: homadvisory  — homadvisory domain/handle
  db.json:3165: homadvisory  — homadvisory domain/handle
  docs/CODEBASE_INVENTORY.md:3: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:99: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:100: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:101: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:101: HOME OFFICE MARKET  — HOM tagline
  docs/CODEBASE_INVENTORY.md:103: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:103: homadvisory  — homadvisory domain/handle
  docs/CODEBASE_INVENTORY.md:114: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:114: Playfair  — HOM font Playfair Display
  docs/CODEBASE_INVENTORY.md:116: #1B2A4A  — HOM palette navy
  docs/CODEBASE_INVENTORY.md:142: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:179: #1B2A4A  — HOM palette navy
  docs/CODEBASE_INVENTORY.md:179: #C9A86C  — HOM palette gold
  docs/CODEBASE_INVENTORY.md:179: #F8F6F3  — HOM palette cream
  docs/CODEBASE_INVENTORY.md:180: Playfair  — HOM font Playfair Display
  docs/CODEBASE_INVENTORY.md:180: DM Sans  — HOM font DM Sans
  docs/CODEBASE_INVENTORY.md:180: Outfit  — HOM font Outfit
  docs/CODEBASE_INVENTORY.md:181: Playfair  — HOM font Playfair Display
  docs/CODEBASE_INVENTORY.md:182: hom-  — hom- identifier
  docs/CODEBASE_INVENTORY.md:182: .hom-  — .hom- CSS class
  docs/CODEBASE_INVENTORY.md:182: DM Sans  — HOM font DM Sans
  docs/CODEBASE_INVENTORY.md:182: Outfit  — HOM font Outfit
  docs/CODEBASE_INVENTORY.md:200: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:202: HOM Advisory  — HOM Advisory brand string
  docs/CODEBASE_INVENTORY.md:202: hom-  — hom- identifier
  docs/CODEBASE_INVENTORY.md:202: .hom-  — .hom- CSS class
  docs/CODEBASE_INVENTORY.md:205: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:206: homadvisory  — homadvisory domain/handle
  docs/CODEBASE_INVENTORY.md:211: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:216: homadvisory  — homadvisory domain/handle
  docs/CODEBASE_INVENTORY.md:218: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:225: homadvisory  — homadvisory domain/handle
  docs/CODEBASE_INVENTORY.md:228: hom_  — hom_ identifier/storage key
  docs/CODEBASE_INVENTORY.md:229: hom_  — hom_ identifier/storage key
  docs/CODEBASE_INVENTORY.md:233: H.O.M  — H.O.M brand string
  docs/CODEBASE_INVENTORY.md:233: homadvisory  — homadvisory domain/handle
  docs/CODEBASE_INVENTORY.md:237: homadvisory  — homadvisory domain/handle
  docs/CODEBASE_INVENTORY.md:254: placehold.co  — placehold.co placeholder
  docs/CODEBASE_INVENTORY.md:254: goldenrod  — goldenrod placeholder colour
  docs/CODEBASE_INVENTORY.md:263: homadvisory  — homadvisory domain/handle
